año,area_conocimiento,tasa_desercion,porcentaje,nivel_formacion,tipo_analisis,categoria
2010,Agronomía veterinaria y afines,0.12137828323855944,12.14,Universitario,area_conocimiento,Agronomía veterinaria y afines
2011,Agronomía veterinaria y afines,0.11004126547455295,11.0,Universitario,area_conocimiento,Agronomía veterinaria y afines
2012,Agronomía veterinaria y afines,0.10685316471865619,10.69,Universitario,area_conocimiento,Agronomía veterinaria y afines
2013,Agronomía veterinaria y afines,0.12004927625500462,12.0,Universitario,area_conocimiento,Agronomía veterinaria y afines
2014,Agronomía veterinaria y afines,0.10229891850363454,10.23,Universitario,area_conocimiento,Agronomía veterinaria y afines
2015,Agronomía veterinaria y afines,0.10516220028208745,10.52,Universitario,area_conocimiento,Agronomía veterinaria y afines
2016,Agronomía veterinaria y afines,0.09386700416600749,9.39,Universitario,area_conocimiento,Agronomía veterinaria y afines
2017,Agronomía veterinaria y afines,0.1145813556104044,11.46,Universitario,area_conocimiento,Agronomía veterinaria y afines
2018,Agronomía veterinaria y afines,0.09739858906525573,9.74,Universitario,area_conocimiento,Agronomía veterinaria y afines
2019,Agronomía veterinaria y afines,0.08973447627012335,8.97,Universitario,area_conocimiento,Agronomía veterinaria y afines
2020,Agronomía veterinaria y afines,0.08657772937653145,8.66,Universitario,area_conocimiento,Agronomía veterinaria y afines
2021,Agronomía veterinaria y afines,0.09212632236405512,9.21,Universitario,area_conocimiento,Agronomía veterinaria y afines
2022,Agronomía veterinaria y afines,0.07695997807017543,7.7,Universitario,area_conocimiento,Agronomía veterinaria y afines
2010,Bellas artes,0.0824610374505699,8.25,Universitario,area_conocimiento,Bellas artes
2011,Bellas artes,0.08284128274935473,8.28,Universitario,area_conocimiento,Bellas artes
2012,Bellas artes,0.07575708078795204,7.58,Universitario,area_conocimiento,Bellas artes
2013,Bellas artes,0.07649622221525536,7.65,Universitario,area_conocimiento,Bellas artes
2014,Bellas artes,0.07968786947268858,7.97,Universitario,area_conocimiento,Bellas artes
2015,Bellas artes,0.08551972761866614,8.55,Universitario,area_conocimiento,Bellas artes
2016,Bellas artes,0.07496837666900913,7.5,Universitario,area_conocimiento,Bellas artes
2017,Bellas artes,0.08498975546153642,8.5,Universitario,area_conocimiento,Bellas artes
2018,Bellas artes,0.08523739649931873,8.52,Universitario,area_conocimiento,Bellas artes
2019,Bellas artes,0.07977156442193395,7.98,Universitario,area_conocimiento,Bellas artes
2020,Bellas artes,0.08194933320113033,8.19,Universitario,area_conocimiento,Bellas artes
2021,Bellas artes,0.10354724757138652,10.35,Universitario,area_conocimiento,Bellas artes
2022,Bellas artes,0.09136638224854852,9.14,Universitario,area_conocimiento,Bellas artes
2010,Ciencias de la educación,0.10664710776371678,10.66,Universitario,area_conocimiento,Ciencias de la educación
2011,Ciencias de la educación,0.09866565080411012,9.87,Universitario,area_conocimiento,Ciencias de la educación
2012,Ciencias de la educación,0.09089158667963147,9.09,Universitario,area_conocimiento,Ciencias de la educación
2013,Ciencias de la educación,0.09592771838139227,9.59,Universitario,area_conocimiento,Ciencias de la educación
2014,Ciencias de la educación,0.08528290538568357,8.53,Universitario,area_conocimiento,Ciencias de la educación
2015,Ciencias de la educación,0.09180327868852459,9.18,Universitario,area_conocimiento,Ciencias de la educación
2016,Ciencias de la educación,0.08850365657841668,8.85,Universitario,area_conocimiento,Ciencias de la educación
2017,Ciencias de la educación,0.10010191616853031,10.01,Universitario,area_conocimiento,Ciencias de la educación
2018,Ciencias de la educación,0.10143610383802537,10.14,Universitario,area_conocimiento,Ciencias de la educación
2019,Ciencias de la educación,0.09123705600712616,9.12,Universitario,area_conocimiento,Ciencias de la educación
2020,Ciencias de la educación,0.085719875938433,8.57,Universitario,area_conocimiento,Ciencias de la educación
2021,Ciencias de la educación,0.09208833377224333,9.21,Universitario,area_conocimiento,Ciencias de la educación
2022,Ciencias de la educación,0.08514881753928798,8.51,Universitario,area_conocimiento,Ciencias de la educación
2010,Ciencias de la salud,0.07696649826423188,7.7,Universitario,area_conocimiento,Ciencias de la salud
2011,Ciencias de la salud,0.08343496848240535,8.34,Universitario,area_conocimiento,Ciencias de la salud
2012,Ciencias de la salud,0.07213130782298376,7.21,Universitario,area_conocimiento,Ciencias de la salud
2013,Ciencias de la salud,0.07265618729863906,7.27,Universitario,area_conocimiento,Ciencias de la salud
2014,Ciencias de la salud,0.050491216950380294,5.05,Universitario,area_conocimiento,Ciencias de la salud
2015,Ciencias de la salud,0.05138086062941554,5.14,Universitario,area_conocimiento,Ciencias de la salud
2016,Ciencias de la salud,0.043096217189386034,4.31,Universitario,area_conocimiento,Ciencias de la salud
2017,Ciencias de la salud,0.05311315286896539,5.31,Universitario,area_conocimiento,Ciencias de la salud
2018,Ciencias de la salud,0.04787044888803786,4.79,Universitario,area_conocimiento,Ciencias de la salud
2019,Ciencias de la salud,0.044631836974253186,4.46,Universitario,area_conocimiento,Ciencias de la salud
2020,Ciencias de la salud,0.041403256704980844,4.14,Universitario,area_conocimiento,Ciencias de la salud
2021,Ciencias de la salud,0.04622748648998849,4.62,Universitario,area_conocimiento,Ciencias de la salud
2022,Ciencias de la salud,0.034346976758494456,3.43,Universitario,area_conocimiento,Ciencias de la salud
