año,categoria,tasa_desercion,porcentaje,nivel_formacion,tipo_analisis
2010,Hombre,0.10563405303613516,10.56,Universitario,sexo
2010,Mujer,0.09393048555608258,9.39,Universitario,sexo
2011,Hombre,0.1015278036506381,10.15,Universitario,sexo
2011,Mujer,0.09019478891926758,9.02,Universitario,sexo
2012,Hombre,0.09643262860532216,9.64,Universitario,sexo
2012,Mujer,0.08415160888551193,8.42,Universitario,sexo
2013,Hombre,0.09638088907197963,9.64,Universitario,sexo
2013,Mujer,0.08550815545929988,8.55,Universitario,sexo
2014,Hombre,0.09342998679427128,9.34,Universitario,sexo
2014,Mujer,0.07925577142857143,7.93,Universitario,sexo
2015,Hombre,0.09724218147921773,9.72,Universitario,sexo
2015,Mujer,0.08456627062628082,8.46,Universitario,sexo
2016,Hombre,0.08874266233791361,8.87,Universitario,sexo
2016,Mujer,0.07584105399245794,7.58,Universitario,sexo
2017,Hombre,0.09919247132079143,9.92,Universitario,sexo
2017,Mujer,0.08454931373800817,8.45,Universitario,sexo
2018,Hombre,0.09616430205480155,9.62,Universitario,sexo
2018,Mujer,0.08075630565488894,8.08,Universitario,sexo
2019,Hombre,0.09002554823996396,9.0,Universitario,sexo
2019,Mujer,0.07594216251759378,7.59,Universitario,sexo
2020,Hombre,0.08872900914733695,8.87,Universitario,sexo
2020,Mujer,0.07300651185649343,7.3,Universitario,sexo
2021,Hombre,0.09963308204621357,9.96,Universitario,sexo
2021,Mujer,0.0800935996308747,8.01,Universitario,sexo
2022,Hombre,0.08974020689348228,8.97,Universitario,sexo
2022,Mujer,0.07353352901332129,7.35,Universitario,sexo
2010,Presencial,0.08741223021034254,8.74,Universitario,metodologia
2011,Presencial,0.08698936521045496,8.7,Universitario,metodologia
2012,Presencial,0.07904280019863372,7.9,Universitario,metodologia
2013,Presencial,0.07982196071662462,7.98,Universitario,metodologia
2014,Presencial,0.07595161086380305,7.6,Universitario,metodologia
2015,Presencial,0.08068284774212008,8.07,Universitario,metodologia
2016,Presencial,0.0708101243751569,7.08,Universitario,metodologia
2017,Presencial,0.08124289906642364,8.12,Universitario,metodologia
2018,Presencial,0.0790636587943683,7.91,Universitario,metodologia
2019,Presencial,0.07148010049945687,7.15,Universitario,metodologia
2020,Presencial,0.06973897782287491,6.97,Universitario,metodologia
2021,Presencial,0.08031226898143858,8.03,Universitario,metodologia
2022,Presencial,0.07181215544418768,7.18,Universitario,metodologia
2010,Distancia tradicional,0.17248599951302654,17.25,Universitario,metodologia
2011,Distancia tradicional,0.14244423183443275,14.24,Universitario,metodologia
2012,Distancia tradicional,0.14785484292054651,14.79,Universitario,metodologia
2013,Distancia tradicional,0.1401888894552498,14.02,Universitario,metodologia
2014,Distancia tradicional,0.1290770960378837,12.91,Universitario,metodologia
2015,Distancia tradicional,0.12939571321684784,12.94,Universitario,metodologia
2016,Distancia tradicional,0.1253405192956031,12.53,Universitario,metodologia
2017,Distancia tradicional,0.12181084286227194,12.18,Universitario,metodologia
2018,Distancia tradicional,0.10987165898859308,10.99,Universitario,metodologia
2019,Distancia tradicional,0.10931354513750344,10.93,Universitario,metodologia
2020,Distancia tradicional,0.09871097139122695,9.87,Universitario,metodologia
2021,Distancia tradicional,0.0967283921156875,9.67,Universitario,metodologia
2022,Distancia tradicional,0.10081162464520503,10.08,Universitario,metodologia
2010,Distancia virtual,0.252204955900882,25.22,Universitario,metodologia
2011,Distancia virtual,0.21503311894019392,21.5,Universitario,metodologia
2012,Distancia virtual,0.19696024941543258,19.7,Universitario,metodologia
2013,Distancia virtual,0.19272976680384088,19.27,Universitario,metodologia
2014,Distancia virtual,0.17947824572100518,17.95,Universitario,metodologia
2015,Distancia virtual,0.18340189590413164,18.34,Universitario,metodologia
2016,Distancia virtual,0.16805219114732436,16.81,Universitario,metodologia
2017,Distancia virtual,0.18404599754382048,18.4,Universitario,metodologia
2018,Distancia virtual,0.16710622044379775,16.71,Universitario,metodologia
2019,Distancia virtual,0.17132972126117893,17.13,Universitario,metodologia
2020,Distancia virtual,0.16699153316683926,16.7,Universitario,metodologia
2021,Distancia virtual,0.16194900991871666,16.19,Universitario,metodologia
2022,Distancia virtual,0.12347750669331423,12.35,Universitario,metodologia
2021,Dual,0.1327334083239595,13.27,Universitario,metodologia
2022,Dual,0.09600191525017955,9.6,Universitario,metodologia
2010,Agronomía veterinaria y afines,0.12137828323855944,12.14,Universitario,area_conocimiento
2011,Agronomía veterinaria y afines,0.11004126547455295,11.0,Universitario,area_conocimiento
2012,Agronomía veterinaria y afines,0.10685316471865619,10.69,Universitario,area_conocimiento
2013,Agronomía veterinaria y afines,0.12004927625500462,12.0,Universitario,area_conocimiento
2014,Agronomía veterinaria y afines,0.10229891850363454,10.23,Universitario,area_conocimiento
2015,Agronomía veterinaria y afines,0.10516220028208745,10.52,Universitario,area_conocimiento
2016,Agronomía veterinaria y afines,0.09386700416600749,9.39,Universitario,area_conocimiento
2017,Agronomía veterinaria y afines,0.1145813556104044,11.46,Universitario,area_conocimiento
2018,Agronomía veterinaria y afines,0.09739858906525573,9.74,Universitario,area_conocimiento
2019,Agronomía veterinaria y afines,0.08973447627012335,8.97,Universitario,area_conocimiento
2020,Agronomía veterinaria y afines,0.08657772937653145,8.66,Universitario,area_conocimiento
2021,Agronomía veterinaria y afines,0.09212632236405512,9.21,Universitario,area_conocimiento
2022,Agronomía veterinaria y afines,0.07695997807017543,7.7,Universitario,area_conocimiento
2010,Bellas artes,0.0824610374505699,8.25,Universitario,area_conocimiento
2011,Bellas artes,0.08284128274935473,8.28,Universitario,area_conocimiento
2012,Bellas artes,0.07575708078795204,7.58,Universitario,area_conocimiento
2013,Bellas artes,0.07649622221525536,7.65,Universitario,area_conocimiento
2014,Bellas artes,0.07968786947268858,7.97,Universitario,area_conocimiento
